0, 2, 2, 3, 2, 5, 2, 19, 2, 0, 3, 2, 3, 2, 2, 2, 3, 2, 7, 2, 1, 3, 0, 3, 3, 3, 3, 287, 286, 287, 271, 271, 264, 265, 265, 271, 267, 218, 217, 221, 129, 133, 129, 241, 221, 342, 341, 362, 444, 465, 509, 
2, 2, 3, 2, 2, 2, 7, 2, 0, 3, 0, 3, 3, 3, 2, 5, 2, 2, 2, 19, 2, 0, 2, 2, 3, 2, 3, 3, 288, 286, 269, 266, 268, 259, 264, 267, 271, 267, 229, 209, 125, 124, 142, 241, 255, 242, 371, 356, 452, 451, 471, 
2, 3, 3, 5, 2, 19, 2, 2, 2, 0, 2, 2, 2, 3, 3, 2, 7, 2, 15, 3, 3, 3, 0, 3, 2, 50, 50, 49, 287, 287, 267, 267, 267, 266, 265, 263, 267, 269, 177, 180, 177, 141, 137, 275, 274, 279, 388, 408, 388, 513, 492, 
2, 2, 2, 2, 4, 2, 11, 3, 3, 2, 2, 2, 2, 3, 3, 2, 2, 4, 2, 21, 2, 0, 2, 2, 2, 2, 181, 181, 279, 279, 278, 263, 263, 267, 267, 267, 256, 255, 257, 153, 153, 157, 158, 156, 331, 329, 400, 399, 401, 481, 486, 
2, 3, 2, 4, 2, 2, 2, 7, 2, 3, 2, 0, 2, 3, 3, 2, 4, 3, 3, 3, 19, 10, 11, 2, 0, 3, 246, 245, 245, 278, 279, 264, 263, 262, 270, 266, 238, 237, 240, 137, 136, 136, 160, 160, 334, 333, 334, 429, 429, 505, 505, 
2, 0, 2, 3, 3, 2, 4, 2, 3, 2, 15, 3, 0, 2, 2, 2, 2, 3, 2, 5, 2, 21, 21, 38, 2, 0, 3, 232, 237, 276, 275, 268, 255, 248, 275, 271, 270, 234, 235, 134, 132, 132, 185, 185, 184, 342, 341, 426, 425, 425, 497, 
15, 2, 0, 2, 2, 3, 2, 3, 3, 5, 2, 2, 2, 1, 3, 0, 3, 2, 3, 2, 4, 3, 14, 9, 3, 2, 0, 266, 260, 267, 274, 274, 268, 266, 270, 278, 279, 234, 236, 233, 128, 128, 205, 205, 206, 353, 352, 352, 444, 444, 509, 
2, 2, 2, 0, 2, 2, 3, 3, 3, 3, 7, 2, 3, 2, 2, 2, 2, 3, 2, 3, 2, 5, 2, 19, 2, 0, 2, 291, 290, 283, 267, 264, 267, 263, 265, 272, 270, 271, 227, 225, 133, 133, 132, 241, 240, 241, 375, 376, 466, 466, 466, 
15, 2, 0, 3, 2, 3, 3, 2, 2, 3, 2, 7, 2, 1, 3, 0, 3, 2, 3, 2, 4, 3, 5, 2, 15, 3, 0, 2, 286, 286, 259, 259, 259, 263, 266, 263, 259, 258, 192, 189, 190, 132, 133, 268, 267, 266, 372, 371, 372, 458, 459, 
2, 3, 2, 0, 2, 2, 3, 3, 5, 2, 3, 2, 15, 3, 0, 2, 3, 3, 2, 3, 6, 7, 5, 15, 2, 3, 115, 118, 287, 278, 286, 256, 258, 268, 269, 260, 267, 264, 269, 177, 176, 141, 140, 141, 290, 290, 408, 407, 406, 502, 500, 
